Timestamp;UserId;Haslo;Kategoria;Dlugosc;Czas_s;Metoda;Bledy;Backspace;Hints;HintRatio;ThinkTime_ms;TypingSpeed_ms;CleanSolve
2026-04-30T06:50:47.859Z;user57;RĘCE;Metafora i gra słowna;4;1.8;manual;0;0;0;0;157499;376;true
2026-04-30T06:50:57.250Z;user63;RONIN;Wiedza ogólna / encyklopedyczna;5;73.3;manual;1;4;4;0.8;280268;4660;false
2026-04-30T06:50:59.285Z;user57;ŁZA;Metafora i gra słowna;3;44.9;manual;1;2;1;0.33;125852;11138;false
2026-04-30T06:51:09.653Z;user57;PIEKŁO;Metafora i gra słowna;6;21.8;manual;0;0;0;0;159272;360;true
2026-04-30T06:51:26.040Z;user63;REPERACJA;Definicje słownikowe;9;54.6;hint;6;6;9;1;327805;1186;false
2026-04-30T06:51:53.134Z;user63;RĘCE;Metafora i gra słowna;4;5.6;manual;0;0;2;0.5;17199;1177;false
2026-04-30T06:51:57.414Z;user57;LWICA;Metafora i gra słowna;5;58.1;manual;7;7;2;0.4;170705;1977;false
2026-04-30T06:52:34.776Z;user63;NAPIWEK;Definicje słownikowe;7;34.5;manual;0;1;0;0;29926;175;true
2026-04-30T06:54:19.062Z;user63;ZIARNO;Metafora i gra słowna;6;19.4;manual;0;0;2;0.33;149308;1394;false
2026-04-30T06:54:37.269Z;user63;MAKARONIZM;Metafora i gra słowna;10;18.2;manual;5;5;5;0.5;168721;697;false
2026-04-30T06:54:52.458Z;user63;DONALD;Nazwy własne i popkultura;6;202.1;manual;0;0;0;0;4;177;true
2026-04-30T06:54:56.608Z;user63;PITT;Nazwy własne i popkultura;4;2.3;manual;0;0;0;0;203998;248;true
2026-04-30T06:55:01.863Z;user67;DNO;Definicje słownikowe;3;2.8;manual;0;0;0;0;20602;808;true
2026-04-30T06:55:03.247Z;user63;LWICA;Metafora i gra słowna;5;26;manual;0;0;2;0.4;186932;785;false
2026-04-30T06:55:20.770Z;user67;RONIN;Wiedza ogólna / encyklopedyczna;5;18.9;manual;2;2;1;0.2;23448;587;false
2026-04-30T06:55:33.413Z;user67;RONDO;Definicje słownikowe;5;7.3;manual;0;0;0;0;47727;194;true
2026-04-30T06:56:01.696Z;user67;WDECH;Definicje słownikowe;5;6.5;manual;0;0;0;0;76781;226;true
2026-04-30T06:56:23.666Z;user67;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;15.7;manual;0;0;0;0;89592;183;true
2026-04-30T06:56:35.288Z;user67;AKIRA;Wiedza ogólna / encyklopedyczna;5;1.8;manual;0;0;0;0;115051;203;true
2026-04-30T06:57:23.417Z;user67;LWICA;Metafora i gra słowna;5;7.8;manual;0;0;1;0.2;6047;1949;false
2026-04-30T06:57:29.607Z;user69;AKIRA;Wiedza ogólna / encyklopedyczna;5;0.1;hint;0;0;5;1;4490;20;false
2026-04-30T06:57:33.620Z;user67;PIEKŁO;Metafora i gra słowna;6;10.2;manual;0;0;0;0;13844;489;true
2026-04-30T06:57:39.001Z;user67;ZIARNO;Metafora i gra słowna;6;5.4;manual;0;0;0;0;24051;229;true
2026-04-30T06:57:45.742Z;user67;RĘCE;Metafora i gra słowna;4;6.7;manual;1;0;0;0;29425;1032;true
2026-04-30T06:57:47.129Z;user69;KRONOS;Wiedza ogólna / encyklopedyczna;6;1.7;manual;0;0;0;0;20355;146;true
2026-04-30T06:57:50.614Z;user67;ŁZA;Metafora i gra słowna;3;8.3;manual;0;0;0;0;32782;310;true
2026-04-30T06:57:53.221Z;user69;RONIN;Wiedza ogólna / encyklopedyczna;5;6.1;manual;0;0;0;0;22095;970;true
2026-04-30T06:57:55.202Z;user69;RONDO;Definicje słownikowe;5;2;manual;1;1;0;0;28177;155;true
2026-04-30T06:57:57.913Z;user69;WDECH;Definicje słownikowe;5;2.7;manual;0;0;0;0;30164;179;true
2026-04-30T06:58:00.917Z;user69;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;3;manual;0;0;0;0;32868;123;true
2026-04-30T06:58:06.204Z;user69;GOETHE;Wiedza ogólna / encyklopedyczna;6;5.3;hint;0;0;6;1;35875;267;false
2026-04-30T06:58:06.250Z;user67;PITT;Nazwy własne i popkultura;4;1.7;manual;0;0;0;0;55015;224;true
2026-04-30T06:58:09.618Z;user69;REPERACJA;Definicje słownikowe;9;2.3;manual;0;0;0;0;42308;183;true
2026-04-30T06:58:19.170Z;user69;NAGANO;Wiedza ogólna / encyklopedyczna;6;9.5;hint;9;10;6;1;44575;246;false
2026-04-30T06:58:25.051Z;user69;DNO;Definicje słownikowe;3;11.8;hint;0;1;3;1;48215;401;false
2026-04-30T06:58:30.651Z;user69;PIEKŁO;Metafora i gra słowna;6;1.8;manual;0;0;0;0;1955;183;true
2026-04-30T06:58:31.151Z;user67;MARMOLADA;Definicje słownikowe;9;24.9;manual;18;18;1;0.11;56687;440;false
2026-04-30T06:58:34.547Z;user67;DONALD;Nazwy własne i popkultura;6;19.9;manual;0;0;0;0;65030;204;true
2026-04-30T06:58:35.163Z;user69;MAKARONIZM;Metafora i gra słowna;10;4.5;hint;1;1;10;1;3725;402;false
2026-04-30T06:58:38.853Z;user67;NAPIWEK;Definicje słownikowe;7;4.3;manual;0;0;0;0;84981;253;true
2026-04-30T06:58:38.971Z;user69;NAPIWEK;Definicje słownikowe;7;2;manual;0;0;0;0;10042;164;true
2026-04-30T06:58:40.815Z;user69;RĘCE;Metafora i gra słowna;4;1.8;manual;0;0;0;0;12048;211;true
2026-04-30T06:58:42.891Z;user69;DONALD;Nazwy własne i popkultura;6;2.1;manual;0;0;0;0;13883;132;true
2026-04-30T06:58:47.654Z;user69;ZIARNO;Metafora i gra słowna;6;4.8;hint;0;0;6;1;15962;331;false
2026-04-30T06:58:56.207Z;user69;MARMOLADA;Definicje słownikowe;9;7.8;manual;8;9;0;0;21461;241;true
2026-04-30T06:58:59.146Z;user69;ŁZA;Metafora i gra słowna;3;7.9;manual;0;1;0;0;24275;189;true
2026-04-30T06:59:01.385Z;user69;PITT;Nazwy własne i popkultura;4;2.2;manual;0;0;0;0;32218;132;true
2026-04-30T06:59:05.411Z;user69;LWICA;Metafora i gra słowna;5;4;hint;0;0;5;1;34459;284;false
2026-04-30T07:08:01.607Z;user71;RONDO;Definicje słownikowe;5;4.7;manual;0;0;0;0;9200;408;true
2026-04-30T07:08:14.088Z;user71;DNO;Definicje słownikowe;3;19.7;manual;5;0;2;0.67;6716;2669;false
2026-04-30T07:08:22.938Z;user71;RONIN;Wiedza ogólna / encyklopedyczna;5;21.3;hint;0;0;5;1;13943;720;false
2026-04-30T07:08:35.208Z;user71;REPERACJA;Definicje słownikowe;9;9.2;hint;2;1;4;0.44;38382;764;false
2026-04-30T07:08:47.648Z;user71;WDECH;Definicje słownikowe;5;14.4;manual;2;3;3;0.6;45535;588;false
2026-04-30T07:08:57.488Z;user71;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;9.8;manual;2;2;2;0.25;59972;597;false
2026-04-30T07:09:04.565Z;user71;AKIRA;Wiedza ogólna / encyklopedyczna;5;7.1;hint;0;0;5;1;69808;675;false
2026-04-30T07:09:08.990Z;user71;GOETHE;Wiedza ogólna / encyklopedyczna;6;1.2;hint;0;0;6;1;80132;239;false
2026-04-30T07:09:17.608Z;user71;NAGANO;Wiedza ogólna / encyklopedyczna;6;4.4;manual;1;1;3;0.5;85523;550;false
2026-04-30T07:09:22.380Z;user71;KRONOS;Wiedza ogólna / encyklopedyczna;6;4.8;hint;0;0;6;1;89921;338;false
2026-04-30T07:09:43.863Z;user71;PIEKŁO;Metafora i gra słowna;6;3.5;manual;0;0;0;0;15745;404;true
2026-04-30T07:09:55.579Z;user71;ZIARNO;Metafora i gra słowna;6;11.7;hint;5;0;6;1;19261;908;false
2026-04-30T07:10:03.012Z;user71;PITT;Nazwy własne i popkultura;4;2.6;manual;1;1;0;0;35823;469;true
2026-04-30T07:10:12.326Z;user71;RĘCE;Metafora i gra słowna;4;9.3;manual;2;3;0;0;38415;849;true
2026-04-30T07:10:20.292Z;user71;LWICA;Metafora i gra słowna;5;8;manual;1;1;2;0.4;47724;532;false
2026-04-30T07:10:25.446Z;user71;MAKARONIZM;Metafora i gra słowna;10;5.1;hint;0;0;10;1;55724;255;false
2026-04-30T07:10:31.881Z;user71;DONALD;Nazwy własne i popkultura;6;3.4;manual;0;0;0;0;63875;512;true
2026-04-30T07:10:35.036Z;user68;WDECH;Definicje słownikowe;5;1.5;manual;0;0;0;0;824481;184;true
2026-04-30T07:10:35.932Z;user71;ŁZA;Metafora i gra słowna;3;4;manual;0;0;0;0;67310;314;true
2026-04-30T07:10:38.199Z;user68;RONDO;Definicje słownikowe;5;3.2;manual;0;0;0;0;825952;123;true
2026-04-30T07:10:40.491Z;user68;DNO;Definicje słownikowe;3;2.3;manual;0;0;0;0;829124;100;true
2026-04-30T07:10:42.299Z;user68;RONIN;Wiedza ogólna / encyklopedyczna;5;1.8;manual;0;0;0;0;831394;265;true
2026-04-30T07:10:45.533Z;user71;MARMOLADA;Definicje słownikowe;9;9.6;hint;8;0;8;0.89;71341;395;false
2026-04-30T07:10:48.244Z;user71;NAPIWEK;Definicje słownikowe;7;6.3;hint;0;0;7;1;77349;145;false
2026-04-30T07:11:07.188Z;user68;REPERACJA;Definicje słownikowe;9;24.9;manual;0;0;0;0;833213;283;true
2026-04-30T07:11:17.410Z;user68;GOETHE;Wiedza ogólna / encyklopedyczna;6;10.2;manual;0;0;0;0;858100;206;true
2026-04-30T07:11:28.627Z;user68;NAGANO;Wiedza ogólna / encyklopedyczna;6;11.2;manual;0;0;0;0;868321;142;true
2026-04-30T07:11:47.510Z;user68;KRONOS;Wiedza ogólna / encyklopedyczna;6;14;manual;0;0;0;0;884396;124;true
2026-04-30T07:12:10.425Z;user68;AKIRA;Wiedza ogólna / encyklopedyczna;5;22.9;manual;10;12;0;0;898428;445;true
2026-04-30T07:12:43.919Z;user68;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;75.3;manual;1;9;0;0;879543;3120;true
2026-04-30T07:12:44.534Z;user68;RĘCE;Metafora i gra słowna;4;2;manual;0;0;0;0;259994;369;true
2026-04-30T07:12:44.227Z;user68;ŁZA;Metafora i gra słowna;3;2.7;manual;1;2;0;0;262023;195;true
2026-04-30T07:12:45.537Z;user68;ZIARNO;Metafora i gra słowna;6;4.3;manual;1;0;0;0;264719;334;true
2026-04-30T07:12:46.239Z;user68;PIEKŁO;Metafora i gra słowna;6;5.3;manual;1;2;0;0;267430;753;true
2026-04-30T07:12:46.441Z;user68;DONALD;Nazwy własne i popkultura;6;3.2;manual;0;0;0;0;272731;179;true
2026-04-30T07:12:47.105Z;user68;MAKARONIZM;Metafora i gra słowna;10;5.7;manual;1;0;0;0;275935;209;true
2026-04-30T07:12:47.622Z;user68;LWICA;Metafora i gra słowna;5;3.3;manual;0;1;0;0;280765;140;true
2026-04-30T07:12:47.055Z;user68;MARMOLADA;Definicje słownikowe;9;3.4;manual;0;0;0;0;284114;189;true
2026-04-30T07:12:47.306Z;user68;PITT;Nazwy własne i popkultura;4;2.3;manual;0;0;0;0;287538;175;true
2026-04-30T07:13:47.926Z;user68;NAPIWEK;Definicje słownikowe;7;3.6;manual;1;1;0;0;289802;265;true
2026-04-30T07:43:14.576Z;user75;RONDO;Definicje słownikowe;5;1;manual;0;0;0;0;87482;125;true
2026-04-30T07:43:24.320Z;user75;RONIN;Wiedza ogólna / encyklopedyczna;5;3;manual;0;0;0;0;95206;154;true
2026-04-30T07:43:29.430Z;user75;DNO;Definicje słownikowe;3;5.1;manual;0;0;0;0;98190;145;true
2026-04-30T07:43:35.957Z;user75;AKIRA;Wiedza ogólna / encyklopedyczna;5;6.5;manual;0;0;0;0;103319;425;true
2026-04-30T07:43:43.242Z;user75;KRONOS;Wiedza ogólna / encyklopedyczna;6;7.3;manual;0;0;0;0;109827;344;true
2026-04-30T07:43:48.835Z;user75;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;5.6;manual;0;0;0;0;117112;197;true
2026-04-30T07:43:57.918Z;user75;NAGANO;Wiedza ogólna / encyklopedyczna;6;9.1;manual;0;0;0;0;122700;196;true
2026-04-30T07:44:13.724Z;user75;WDECH;Definicje słownikowe;5;0.7;manual;0;0;0;0;146873;145;true
2026-04-30T07:45:25.085Z;user75;ZIARNO;Metafora i gra słowna;6;3.6;manual;1;0;0;0;41817;544;true
2026-04-30T07:45:26.632Z;user75;NAPIWEK;Definicje słownikowe;7;3.9;manual;0;0;0;0;43040;143;true
2026-04-30T07:45:31.220Z;user75;RĘCE;Metafora i gra słowna;4;4.6;manual;1;2;0;0;46947;308;true
2026-04-30T07:45:43.545Z;user75;PIEKŁO;Metafora i gra słowna;6;6.8;manual;2;0;0;0;57084;427;true
2026-04-30T07:45:48.755Z;user75;MARMOLADA;Definicje słownikowe;9;8.3;manual;0;2;0;0;60801;240;true
2026-04-30T07:45:53.962Z;user75;ŁZA;Metafora i gra słowna;3;5.2;manual;1;0;0;0;69073;823;true
2026-04-30T07:46:00.802Z;user75;LWICA;Metafora i gra słowna;5;8.8;manual;0;0;0;0;72348;215;true
2026-04-30T07:46:04.730Z;user75;PITT;Nazwy własne i popkultura;4;3.9;manual;0;0;0;0;81117;242;true
2026-04-30T07:46:09.362Z;user75;DONALD;Nazwy własne i popkultura;6;4.6;manual;0;0;0;0;85046;219;true
2026-04-30T07:46:37.201Z;user75;MAKARONIZM;Metafora i gra słowna;10;68.3;manual;12;5;0;0;49249;2412;true
2026-04-30T07:50:12.622Z;user76;RONIN;Wiedza ogólna / encyklopedyczna;5;3;manual;0;0;0;0;19588;468;true
2026-04-30T07:51:19.009Z;user76;GOETHE;Wiedza ogólna / encyklopedyczna;6;66.4;manual;0;0;0;0;22632;2980;true
2026-04-30T07:52:00.209Z;user76;NAGANO;Wiedza ogólna / encyklopedyczna;6;9.2;manual;0;0;0;0;121051;213;true
2026-04-30T07:52:48.664Z;user76;KRONOS;Wiedza ogólna / encyklopedyczna;6;29.3;manual;3;9;0;0;149393;537;true
2026-04-30T07:53:08.337Z;user76;WDECH;Definicje słownikowe;5;13.6;manual;5;5;0;0;184733;518;true
2026-04-30T07:53:25.755Z;user76;RONDO;Definicje słownikowe;5;2;manual;0;0;0;0;213595;276;true
2026-04-30T08:00:26.076Z;user77;RONDO;Definicje słownikowe;5;2.9;manual;2;1;0;0;17101;292;true
2026-04-30T08:00:33.970Z;user77;WDECH;Definicje słownikowe;5;9.9;manual;4;8;0;0;17967;820;true
2026-04-30T08:00:46.579Z;user77;KRONOS;Wiedza ogólna / encyklopedyczna;6;12.6;hint;0;0;6;1;27872;467;false
2026-04-30T08:00:56.162Z;user77;REPERACJA;Definicje słownikowe;9;2.4;hint;0;0;9;1;47723;294;false
2026-04-30T08:01:03.466Z;user77;NAGANO;Wiedza ogólna / encyklopedyczna;6;3;hint;1;0;1;0.17;54437;383;false
2026-04-30T08:01:08.958Z;user77;DNO;Definicje słownikowe;3;6.4;hint;0;0;3;1;56455;299;false
2026-04-30T08:01:16.594Z;user77;RONIN;Wiedza ogólna / encyklopedyczna;5;1;hint;0;0;5;1;69525;249;false
2026-04-30T08:01:22.932Z;user77;ŁZA;Metafora i gra słowna;3;1.3;manual;0;0;0;0;2625;291;true
2026-04-30T08:01:27.631Z;user77;PIEKŁO;Metafora i gra słowna;6;4.7;manual;0;0;0;0;3918;146;true
2026-04-30T08:01:33.970Z;user77;RĘCE;Metafora i gra słowna;4;6.3;manual;0;0;3;0.75;8615;787;false
2026-04-30T08:01:39.190Z;user77;PITT;Nazwy własne i popkultura;4;5.2;hint;0;0;4;1;14943;203;false
2026-04-30T08:01:44.496Z;user77;MARMOLADA;Definicje słownikowe;9;2.7;manual;0;0;0;0;22738;139;true
2026-04-30T08:02:00.774Z;user77;ZIARNO;Metafora i gra słowna;6;2.7;manual;0;0;5;0.83;39025;547;false
2026-04-30T08:02:04.906Z;user77;DONALD;Nazwy własne i popkultura;6;4.1;manual;0;0;0;0;41762;106;true
2026-04-30T08:02:08.722Z;user77;NAPIWEK;Definicje słownikowe;7;3.8;manual;0;0;0;0;45884;160;true
2026-04-30T08:02:16.319Z;user77;MAKARONIZM;Metafora i gra słowna;10;7.6;hint;0;0;10;1;49722;242;false
2026-04-30T08:04:00.710Z;user78;GOETHE;Wiedza ogólna / encyklopedyczna;6;6;manual;0;0;0;0;40305;305;true
2026-04-30T08:04:13.529Z;user78;REPERACJA;Definicje słownikowe;9;7.1;manual;0;0;0;0;52018;361;true
2026-04-30T08:04:19.354Z;user78;RONDO;Definicje słownikowe;5;5.8;manual;3;3;0;0;59160;344;true
2026-04-30T08:04:23.058Z;user78;WDECH;Definicje słownikowe;5;3.7;manual;0;0;0;0;64958;245;true
2026-04-30T08:05:02.784Z;user78;AKIRA;Wiedza ogólna / encyklopedyczna;5;2.7;manual;0;0;0;0;105663;476;true
2026-04-30T08:06:22.211Z;user82;KRONOS;Wiedza ogólna / encyklopedyczna;6;2.4;manual;0;0;0;0;12995;294;true
2026-04-30T08:06:25.930Z;user78;NAPIWEK;Definicje słownikowe;7;3;manual;0;0;0;0;2780;285;true
2026-04-30T08:06:26.254Z;user81;WDECH;Definicje słownikowe;5;8.2;manual;0;0;0;0;75530;222;true
2026-04-30T08:06:31.312Z;user78;MARMOLADA;Definicje słownikowe;9;5.4;manual;0;0;0;0;5786;301;true
2026-04-30T08:06:35.693Z;user78;PITT;Nazwy własne i popkultura;4;4.3;manual;0;0;0;0;11189;312;true
2026-04-30T08:06:36.319Z;user82;WDECH;Definicje słownikowe;5;14.1;manual;7;10;0;0;15411;440;true
2026-04-30T08:06:55.188Z;user81;RONDO;Definicje słownikowe;5;29;manual;0;0;0;0;83690;106;true
2026-04-30T08:06:56.844Z;user78;ŁZA;Metafora i gra słowna;3;2.3;manual;0;0;0;0;34424;414;true
2026-04-30T08:07:03.092Z;user78;RĘCE;Metafora i gra słowna;4;6.3;manual;1;1;0;0;36685;849;true
2026-04-30T08:07:05.578Z;user83;RONDO;Definicje słownikowe;5;1.5;manual;0;0;0;0;32618;287;true
2026-04-30T08:07:05.754Z;user82;RONIN;Wiedza ogólna / encyklopedyczna;5;55.9;manual;0;0;0;0;3037;179;true
2026-04-30T08:07:09.156Z;user81;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;1.9;manual;0;0;0;0;124675;207;true
2026-04-30T08:07:13.485Z;user82;NAGANO;Wiedza ogólna / encyklopedyczna;6;45;hint;10;7;5;0.83;21624;1139;false
2026-04-30T08:07:17.246Z;user78;DONALD;Nazwy własne i popkultura;6;5;manual;4;4;0;0;52122;321;true
2026-04-30T08:07:20.605Z;user83;WDECH;Definicje słownikowe;5;3.8;manual;0;1;0;0;45339;144;true
2026-04-30T08:07:20.617Z;user82;DNO;Definicje słownikowe;3;32.4;manual;3;4;0;0;41452;3723;true
2026-04-30T08:07:26.670Z;user78;ZIARNO;Metafora i gra słowna;6;9.4;manual;0;0;0;0;57095;473;true
2026-04-30T08:07:31.330Z;user82;AKIRA;Wiedza ogólna / encyklopedyczna;5;39.6;hint;2;3;5;1;44919;4934;false
2026-04-30T08:07:33.940Z;user78;PIEKŁO;Metafora i gra słowna;6;7.2;manual;1;2;0;0;66543;505;true
2026-04-30T08:07:44.533Z;user82;RONDO;Definicje słownikowe;5;1.1;manual;0;0;0;0;96636;156;true
2026-04-30T08:07:49.953Z;user81;REPERACJA;Definicje słownikowe;9;164.6;hint;3;6;9;1;2797;627;false
2026-04-30T08:07:51.001Z;user82;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;1;hint;0;0;8;1;103190;144;false
2026-04-30T08:07:54.326Z;user81;KRONOS;Wiedza ogólna / encyklopedyczna;6;13;hint;0;1;6;1;158759;339;false
2026-04-30T08:07:56.875Z;user81;DNO;Definicje słownikowe;3;100.3;hint;9;9;3;1;74017;4980;false
2026-04-30T08:08:00.299Z;user82;REPERACJA;Definicje słownikowe;9;15.8;hint;0;0;9;1;97732;507;false
2026-04-30T08:08:01.111Z;user81;AKIRA;Wiedza ogólna / encyklopedyczna;5;65.9;hint;0;0;5;1;112648;321;false
2026-04-30T08:08:02.297Z;user82;GOETHE;Wiedza ogólna / encyklopedyczna;6;0.8;hint;0;0;6;1;114762;150;false
2026-04-30T08:08:04.495Z;user81;RONIN;Wiedza ogólna / encyklopedyczna;5;1.5;hint;0;0;5;1;180396;385;false
2026-04-30T08:08:07.415Z;user81;NAGANO;Wiedza ogólna / encyklopedyczna;6;1.4;hint;0;0;6;1;183478;274;false
2026-04-30T08:08:10.037Z;user81;GOETHE;Wiedza ogólna / encyklopedyczna;6;1.4;hint;0;0;6;1;186129;272;false
2026-04-30T08:08:14.193Z;user83;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;89.2;hint;15;21;8;1;13605;2385;false
2026-04-30T08:08:16.891Z;user82;DONALD;Nazwy własne i popkultura;6;1.7;manual;0;0;0;0;7586;234;true
2026-04-30T08:08:17.338Z;user81;ŁZA;Metafora i gra słowna;3;1.1;manual;0;0;0;0;2553;163;true
2026-04-30T08:08:17.418Z;user85;RONDO;Definicje słownikowe;5;1;manual;0;0;0;0;31231;94;true
2026-04-30T08:08:20.456Z;user81;PITT;Nazwy własne i popkultura;4;3.1;manual;0;0;0;0;3704;125;true
2026-04-30T08:08:23.531Z;user83;RONIN;Wiedza ogólna / encyklopedyczna;5;7;hint;0;0;5;1;105049;1762;false
2026-04-30T08:08:27.133Z;user82;LWICA;Metafora i gra słowna;5;0.7;hint;0;0;5;1;18769;186;false
2026-04-30T08:08:29.020Z;user83;KRONOS;Wiedza ogólna / encyklopedyczna;6;83.5;hint;6;6;6;1;34121;4352;false
2026-04-30T08:08:29.183Z;user82;MAKARONIZM;Metafora i gra słowna;10;12.3;hint;0;0;10;1;9263;131;false
2026-04-30T08:08:29.775Z;user81;MAKARONIZM;Metafora i gra słowna;10;9.3;hint;0;0;10;1;6820;318;false
2026-04-30T08:08:33.900Z;user83;REPERACJA;Definicje słownikowe;9;73.3;hint;0;0;9;1;49166;387;false
2026-04-30T08:08:34.628Z;user85;REPERACJA;Definicje słownikowe;9;17.2;manual;0;0;1;0.11;32279;1432;false
2026-04-30T08:08:37.988Z;user82;PITT;Nazwy własne i popkultura;4;1;manual;0;0;0;0;29328;161;true
2026-04-30T08:08:38.361Z;user83;AKIRA;Wiedza ogólna / encyklopedyczna;5;48.8;hint;0;3;5;1;78151;275;false
2026-04-30T08:08:40.526Z;user81;NAPIWEK;Definicje słownikowe;7;7.5;manual;2;2;4;0.57;19432;433;false
2026-04-30T08:08:43.425Z;user82;ZIARNO;Metafora i gra słowna;6;5.5;manual;0;0;0;0;30350;131;true
2026-04-30T08:08:44.573Z;user85;KRONOS;Wiedza ogólna / encyklopedyczna;6;9.9;manual;0;0;1;0.17;49484;553;false
2026-04-30T08:08:44.604Z;user83;NAGANO;Wiedza ogólna / encyklopedyczna;6;61;hint;5;6;6;1;72154;3845;false
2026-04-30T08:08:45.921Z;user81;LWICA;Metafora i gra słowna;5;5.4;hint;0;0;5;1;26906;258;false
2026-04-30T08:08:47.597Z;user83;DNO;Definicje słownikowe;3;69.6;hint;0;0;3;1;66575;262;false
2026-04-30T08:08:49.077Z;user82;RĘCE;Metafora i gra słowna;4;5.7;manual;1;2;0;0;35801;243;true
2026-04-30T08:08:51.953Z;user81;PIEKŁO;Metafora i gra słowna;6;2.3;manual;0;0;4;0.67;35987;467;false
2026-04-30T08:08:52.236Z;user82;ŁZA;Metafora i gra słowna;3;4.9;manual;0;1;0;0;39748;196;true
2026-04-30T08:08:54.766Z;user81;RĘCE;Metafora i gra słowna;4;2.8;manual;0;0;0;0;38320;171;true
2026-04-30T08:08:55.173Z;user83;GOETHE;Wiedza ogólna / encyklopedyczna;6;78.3;hint;0;0;6;1;65438;241;false
2026-04-30T08:08:59.033Z;user81;DONALD;Nazwy własne i popkultura;6;4.3;manual;0;0;0;0;41143;234;true
2026-04-30T08:09:01.333Z;user85;WDECH;Definicje słownikowe;5;16.8;manual;4;5;1;0.2;59423;1060;false
2026-04-30T08:09:01.822Z;user82;MARMOLADA;Definicje słownikowe;9;9.6;manual;5;9;0;0;44606;258;true
2026-04-30T08:09:03.955Z;user81;ZIARNO;Metafora i gra słowna;6;4.9;manual;0;0;0;0;45396;239;true
2026-04-30T08:09:05.727Z;user85;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;18.5;manual;1;2;0;0;62025;2053;true
2026-04-30T08:09:08.513Z;user81;MARMOLADA;Definicje słownikowe;9;4.5;manual;0;0;0;0;50311;135;true
2026-04-30T08:09:10.951Z;user85;RONIN;Wiedza ogólna / encyklopedyczna;5;5.2;hint;0;0;5;1;80574;651;false
2026-04-30T08:09:12.646Z;user82;NAPIWEK;Definicje słownikowe;7;10.8;manual;0;0;0;0;54207;179;true
2026-04-30T08:09:13.875Z;user83;PIEKŁO;Metafora i gra słowna;6;3.2;manual;1;1;0;0;12394;272;true
2026-04-30T08:09:18.050Z;user82;PIEKŁO;Metafora i gra słowna;6;1.4;manual;0;0;0;0;68982;174;true
2026-04-30T08:09:25.058Z;user85;NAGANO;Wiedza ogólna / encyklopedyczna;6;10.8;hint;5;5;6;1;89151;637;false
2026-04-30T08:09:26.042Z;user83;ŁZA;Metafora i gra słowna;3;1.5;manual;0;0;0;0;26264;175;true
2026-04-30T08:09:34.643Z;user85;GOETHE;Wiedza ogólna / encyklopedyczna;6;6.2;hint;6;0;6;1;103323;500;false
2026-04-30T08:09:40.097Z;user83;LWICA;Metafora i gra słowna;5;12.3;hint;5;7;5;1;29504;515;false
2026-04-30T08:09:45.998Z;user83;PITT;Nazwy własne i popkultura;4;1.5;manual;0;0;0;0;46296;148;true
2026-04-30T08:10:06.302Z;user83;MAKARONIZM;Metafora i gra słowna;10;13.8;hint;1;3;10;1;54274;1048;false
2026-04-30T08:10:11.494Z;user83;NAPIWEK;Definicje słownikowe;7;25.5;hint;5;7;7;1;47748;980;false
2026-04-30T08:10:19.320Z;user85;DNO;Definicje słownikowe;3;135.7;hint;3;0;3;1;18480;26832;false
2026-04-30T08:10:32.792Z;user87;KRONOS;Wiedza ogólna / encyklopedyczna;6;4.2;manual;0;0;0;0;3564;174;true
2026-04-30T08:10:36.948Z;user83;MARMOLADA;Definicje słownikowe;9;23.8;hint;18;12;8;0.89;74920;555;false
2026-04-30T08:10:38.604Z;user85;MARMOLADA;Definicje słownikowe;9;8.8;manual;0;0;0;0;8451;188;true
2026-04-30T08:10:39.504Z;user87;GOETHE;Wiedza ogólna / encyklopedyczna;6;6.7;hint;0;0;6;1;7731;596;false
2026-04-30T08:10:43.207Z;user83;RĘCE;Metafora i gra słowna;4;25.1;manual;3;6;0;0;79867;1662;true
2026-04-30T08:10:44.714Z;user85;PITT;Nazwy własne i popkultura;4;6.1;hint;0;4;4;1;17237;440;false
2026-04-30T08:10:46.131Z;user83;DONALD;Nazwy własne i popkultura;6;5.4;manual;0;1;0;0;102501;121;true
2026-04-30T08:10:47.005Z;user87;NAGANO;Wiedza ogólna / encyklopedyczna;6;5.3;hint;0;0;6;1;16654;597;false
2026-04-30T08:10:50.248Z;user87;RONDO;Definicje słownikowe;5;1.1;manual;0;0;0;0;24122;131;true
2026-04-30T08:10:50.567Z;user83;ZIARNO;Metafora i gra słowna;6;98.4;hint;5;7;6;1;13935;6131;false
2026-04-30T08:10:51.729Z;user85;NAPIWEK;Definicje słownikowe;7;5.6;manual;2;2;0;0;24783;251;true
2026-04-30T08:10:56.467Z;user85;DONALD;Nazwy własne i popkultura;6;6.7;manual;0;1;0;0;28411;170;true
2026-04-30T08:10:57.349Z;user87;RONIN;Wiedza ogólna / encyklopedyczna;5;7.1;hint;0;0;5;1;25197;425;false
